· *号为必填项；,,,,,,,,,
· 填写数字编码代替属性值；,,,,,,,,,
· 使用EXCEL编辑导入文件时，请将单元格的格式修改为文本格式，避免数字文本自动转换为科学计数文本；,,,,,,,,,
,,,,,,,,,
1、姓名*：1～32个字符；不能包含 ' / \: * ? " < > | 这些特殊字符；,,,,,,,,,
2、性别*：1（男）、2（女）、0（未知）；,,,,,,,,,
3、组织路径*：填写从选择导入的组织名称开始，至目标组织的完整名称路径（例如：选择组织1进行导入，当前这条记录需要导入到组织1下的组织X，那么填写的信息为组织1/组织X）；,,,,,,,,,
4、证件类型*：111（身份证）、414（护照）、113（户口簿）、335（驾驶证）、131（工作证）、133（学生证）、114（军官证）、990（其他）；,,,,,,,,,
5、证件号码*：1~20个字符；只允许输入数字和字母；,,,,,,,,,
6、工号：1~32个字符；只允许输入数字、字母和汉字；,,,,,,,,,
7、手机号码：1-20位数字；,,,,,,,,,
8、拼音：人员姓名拼音；,,,,,,,,,
9、所属区域：0 ～128个字符；不能包含 ' / \ : * ? " < > | 这些特殊字符；,,,,,,,,,
10、卡号：8~20个字符；只允许输入数字和大写字母。,,,,,,,,,
*姓名,*性别,*组织路径,*证件类型,*证件号码,工号,手机号码,拼音,所属区域,卡号
